"","county","swing","change_query_incidence","state","lat_long.lon","lat_long.lat"
"343","FAYETTE",NA,  5,"PENNSYLVANIA", -79.65021,  39.92723
"344","FAYETTE", 2.531396e-01,  5,"TENNESSEE", -89.47422,  35.12574
"345","SMITH",NA,  5,"TENNESSEE", -85.97132,  36.23885
"346","SMITH",NA,  5,"TENNESSEE", -85.97132,  36.23885
"347","FAYETTE", 5.568914e-02,  5,"TEXAS", -96.83510,  29.88964
"348","SMITH", 5.347252e-02,  5,"TEXAS", -95.31025,  32.33525
"349","FAYETTE",NA,  5,"WEST VIRGINIA", -81.10399,  38.05289
"350","FAYETTE",NA,  5,"WEST VIRGINIA", -81.10399,  38.05289
"351","WICHITA",-4.519774e-02,  2,"KANSAS", -97.33822,  37.69345
"352","HUTCHINSON",-1.080299e-01,  2,"SOUTH DAKOTA", -97.69823,  43.30172
"353","HUTCHINSON",-1.104707e-01,  2,"TEXAS", -96.71305,  32.64930
"354","WICHITA",-5.840378e-02,  2,"TEXAS", -98.74812,  33.93097
"355","SIOUX", 1.074231e-02,  9,"IOWA", -96.40494,  42.49634
"356","SIOUX",-6.551298e-02,  9,"NEBRASKA",-103.72892,  42.50129
"357","SIOUX", 8.421053e-02,  9,"NORTH DAKOTA",-101.11754,  46.05120
"358","HART", 1.127369e-01,  4,"GEORGIA", -82.95016,  34.35000
"359","ELKHART",-9.595960e-03,  4,"INDIANA", -85.97352,  41.68738
"360","ELK",-4.620462e-02,  4,"KANSAS", -96.15270,  37.39364
"361","HART",-1.768868e-03,  4,"KENTUCKY", -85.84862,  37.31013
"362","ELK",-2.013746e-02,  4,"PENNSYLVANIA", -78.56609,  41.42849
"363","ELK",NA,  4,"PENNSYLVANIA", -78.56609,  41.42849
"364","DECATUR", 5.317842e-02, 10,"GEORGIA", -84.29631,  33.77483
"365","CHAMPAIGN",-8.406725e-03, 10,"ILLINOIS", -88.24352,  40.11629
"366","DECATUR",-3.725855e-02, 10,"INDIANA", -84.92913,  40.83060
"367","DECATUR",-3.515333e-02, 10,"IOWA", -93.83383,  40.74194
"368","DECATUR",-7.873563e-02, 10,"KANSAS",-100.52961,  39.74804
"369","CHAMPAIGN",-3.584554e-02, 10,"OHIO", -83.80487,  40.10258
"370","DECATUR",NA, 10,"TENNESSEE", -84.79022,  35.51479
"371","DECATUR", 6.312769e-02, 10,"TENNESSEE", -84.79022,  35.51479
"372","FAYETTE", 6.498375e-02,  3,"ALABAMA", -87.83085,  33.68455
"373","FAYETTE", 1.387831e-02,  3,"GEORGIA", -84.45504,  33.44863
"374","FAYETTE", 7.435334e-03,  3,"ILLINOIS", -89.01793,  39.06696
"375","FAYETTE",-7.562315e-02,  3,"INDIANA", -85.14794,  39.59204
"376","FAYETTE",NA,  3,"IOWA", -91.80211,  42.84193
"377","FAYETTE", 5.263664e-02,  3,"IOWA", -91.80211,  42.84193
"378","FAYETTE",NA,  3,"KENTUCKY", -84.48026,  38.06065
"379","FAYETTE",NA,  3,"KENTUCKY", -84.48026,  38.06065
"380","DURHAM", 3.346983e-01,  3,"NORTH CAROLINA", -78.90021,  35.99557
"381","FAYETTE",-6.422252e-02,  3,"OHIO", -84.32689,  41.67338
"382","FAYETTE",NA,  3,"PENNSYLVANIA", -79.65021,  39.92723
"383","FAYETTE",NA,  3,"PENNSYLVANIA", -79.65021,  39.92723
"384","FAYETTE", 2.531396e-01,  3,"TENNESSEE", -89.47422,  35.12574
"385","FAYETTE", 5.568914e-02,  3,"TEXAS", -96.83510,  29.88964
"386","FAYETTE",NA,  3,"WEST VIRGINIA", -81.10399,  38.05289
"387","FAYETTE",NA,  3,"WEST VIRGINIA", -81.10399,  38.05289
"388","RALEIGH", 6.863227e-02,  3,"WEST VIRGINIA", -81.17427,  37.75678
"389","JUNEAU",NA,  3,"WISCONSIN", -88.70510,  43.40555
"390","JUNEAU",NA,  3,"WISCONSIN", -88.70510,  43.40555
"391","CEDAR",NA,  6,"IOWA", -92.52575,  41.21223
"392","CEDAR",NA,  6,"IOWA", -92.52575,  41.21223
"393","DUBUQUE", 4.691453e-02,  6,"IOWA", -90.66775,  42.50636
"394","DUBUQUE",NA,  6,"IOWA", -90.66775,  42.50636
"395","IOWA", 2.957180e-03,  6,"IOWA", -93.09770,  41.87800
"396","IOWA",NA,  6,"IOWA", -93.09770,  41.87800
"397","CEDAR", 2.224730e-02,  6,"MISSOURI", -93.86553,  37.70312
"398","CEDAR",-2.402998e-02,  6,"NEBRASKA", -97.17903,  42.56103
"399","IOWA", 7.837665e-02,  6,"WISCONSIN", -88.78787,  43.78444
"400","INDIANA", 2.767049e-02,  9,"PENNSYLVANIA", -79.15253,  40.62146
"401","PLATTE", 5.518227e-02,  8,"MISSOURI", -94.76916,  39.34756
"402","PLATTE",-7.642811e-02,  8,"NEBRASKA", -98.28242,  41.05697
"403","PLATTE",-2.842151e-03,  8,"WYOMING",-104.84546,  42.05056
"404","SARASOTA", 2.970580e-02,  8,"FLORIDA", -82.53101,  27.33647
"405","PETERSBURG", 3.850531e-01,  8,"VIRGINIA", -77.40193,  37.22793
"406","GREENWOOD",-2.133169e-01,  0,"KANSAS", -96.15270,  37.90259
"407","GREEN",-4.456396e-02,  0,"KENTUCKY", -83.07517,  38.14064
"408","WOOD",NA,  0,"OHIO", -83.67739,  41.34785
"409","WOOD",NA,  0,"OHIO", -83.67739,  41.34785
"410","GREENVILLE", 6.043842e-02,  0,"SOUTH CAROLINA", -82.40002,  34.84850
"411","GREENWOOD", 8.890026e-02,  0,"SOUTH CAROLINA", -82.16179,  34.19540
"412","WOOD", 8.978676e-02,  0,"TEXAS", -95.35209,  32.82962
"413","WOOD",-7.048716e-02,  0,"WEST VIRGINIA", -81.47184,  39.21543
"414","GREEN", 8.937966e-02,  0,"WISCONSIN", -89.62516,  42.62873
"415","WOOD",-2.216066e-02,  0,"WISCONSIN", -90.16823,  44.45581
"416","WOOD",NA,  0,"WISCONSIN", -90.16823,  44.45581
"417","JACKSON",NA,  2,"ALABAMA", -87.89444,  31.50905
"418","JACKSON", 1.429556e-01,  2,"ALABAMA", -87.89444,  31.50905
"419","JACKSON",NA,  2,"ARKANSAS", -91.13530,  35.64796
"420","JACKSON",NA,  2,"ARKANSAS", -91.13530,  35.64796
"421","JACKSON",-1.177730e-01,  2,"COLORADO",-106.25221,  40.68192
"422","JACKSON", 6.543141e-02,  2,"FLORIDA", -81.65915,  30.32976
"423","JACKSON", 4.034632e-01,  2,"GEORGIA", -83.96602,  33.29457
"424","JACKSON",-3.798498e-02,  2,"ILLINOIS", -89.32270,  37.72183
"425","JACKSON",-4.071372e-02,  2,"INDIANA", -86.05296,  38.87943
"426","JACKSON", 2.507242e-02,  2,"IOWA", -90.52578,  42.15607
"427","JACKSON",NA,  2,"IOWA", -90.52578,  42.15607
"428","JACKSON",-3.447690e-02,  2,"KANSAS", -95.81429,  39.42414
"429","JACKSON",-7.724990e-04,  2,"KENTUCKY", -83.38351,  37.55315
"430","JACKSON", 1.229240e-02,  2,"LOUISIANA", -91.21761,  30.83740
"431","JACKSON",-5.196741e-02,  2,"MICHIGAN", -84.40135,  42.24587
"432","JACKSON",NA,  2,"MICHIGAN", -84.40135,  42.24587
"433","JACKSON", 3.460806e-03,  2,"MINNESOTA", -94.98675,  43.62086
"434","JACKSON", 3.464605e-02,  2,"MISSISSIPPI", -90.18065,  32.29814
"435","JACKSON",NA,  2,"MISSOURI", -89.66621,  37.38227
"436","JACKSON",-7.103168e-03,  2,"MISSOURI", -89.66621,  37.38227
"437","JACKSON", 6.370820e-02,  2,"NORTH CAROLINA", -77.42136,  36.38960
"438","JACKSON",NA,  2,"NORTH CAROLINA", -77.42136,  36.38960
"439","JACKSON",-4.751273e-02,  2,"OHIO", -82.63655,  39.05202
"440","JACKSON",-1.144123e-01,  2,"OKLAHOMA", -99.45615,  34.58346
"441","JACKSON",-7.338363e-02,  2,"OREGON",-122.96699,  42.31346
"442","JACKSON",NA,  2,"OREGON",-122.96699,  42.31346
"443","JACKSON",-5.114083e-02,  2,"SOUTH DAKOTA",-101.52481,  43.66481
"444","JACKSON",NA,  2,"TENNESSEE", -88.81395,  35.61452
"445","JACKSON",NA,  2,"TENNESSEE", -88.81395,  35.61452
"446","JACK", 3.518874e-02,  2,"TEXAS", -98.22130,  33.25604
"447","JACKSON", 2.757534e-02,  2,"TEXAS", -96.53564,  28.93409
"448","JACKSON",-2.112783e-02,  2,"WEST VIRGINIA", -81.64734,  38.81399
"449","JACKSON", 5.038042e-03,  2,"WISCONSIN", -88.16676,  43.32389
"450","JACKSON",NA,  2,"WISCONSIN", -88.16676,  43.32389
"451","LUBBOCK",-7.156123e-02,  1,"TEXAS",-101.85529,  33.57782
"452","ROCK ISLAND",-1.033270e-02, -1,"ILLINOIS", -90.57875,  41.50948
"453","ROCK",-5.798497e-02, -1,"MINNESOTA", -96.32261,  43.69270
"454","ROCK",-7.701019e-02, -1,"NEBRASKA", -99.45615,  42.39520
"455","ISLAND",NA, -1,"WASHINGTON",-122.57946,  48.19765
"456","ISLAND",NA, -1,"WASHINGTON",-122.57946,  48.19765
"457","ROCK", 3.256750e-02, -1,"WISCONSIN", -89.07525,  42.60604
"458","MADISON", 1.046146e-01,  7,"ALABAMA", -86.74833,  34.69926
"459","MADISON", 6.109023e-02,  7,"ARKANSAS", -90.72246,  35.01317
"460","MADISON", 3.407996e-02,  7,"FLORIDA", -83.41293,  30.46938
"461","MADISON", 1.209194e-01,  7,"GEORGIA", -83.46794,  33.59568
"462","MADISON", 2.364871e-01,  7,"IDAHO",-111.55837,  43.75083
"463","MADISON",NA,  7,"ILLINOIS", -90.15705,  38.68255
"464","MADISON",NA,  7,"ILLINOIS", -90.15705,  38.68255
"465","MADISON",-1.049494e-01,  7,"INDIANA", -85.37996,  38.73589
"466","MADISON",NA,  7,"INDIANA", -85.37996,  38.73589
"467","MADISON", 1.249375e-02,  7,"IOWA", -93.98784,  41.29224
"468","MADISON", 7.184030e-02,  7,"KENTUCKY", -84.31213,  37.71430
"469","MADISON", 1.754761e-01,  7,"LOUISIANA", -91.28910,  32.44016
"470","MADISON", 1.209217e-01,  7,"MISSISSIPPI", -90.11536,  32.46181
"471","MADISON", 6.547377e-02,  7,"MISSOURI", -92.20990,  39.47365
"472","MADISON", 6.661581e-02,  7,"MONTANA",-111.88650,  45.46673
"473","MADISON",-6.522819e-02,  7,"NEBRASKA", -97.45496,  41.82798
"474","MADISON",NA,  7,"NEW YORK", -75.51212,  42.89896
"475","MADISON",NA,  7,"NEW YORK", -75.51212,  42.89896
"476","MADISON", 2.419951e-02,  7,"NORTH CAROLINA", -79.95949,  36.38542
"477","MADISON",-4.471778e-02,  7,"OHIO", -81.04982,  41.77116
"478","MADISON", 8.302082e-03,  7,"TENNESSEE", -86.71435,  36.25620
"479","MADISON", 4.657401e-02,  7,"TEXAS", -95.91162,  30.94991
"480","MADISON", 5.422730e-02,  7,"VIRGINIA", -78.25750,  38.38041
"481","BRYAN", 2.200741e-01, 13,"GEORGIA", -81.47184,  32.02366
"482","BRYAN", 6.302228e-02, 13,"OKLAHOMA", -96.32261,  33.90213
"483","BINGHAM", 4.262255e-02,  1,"IDAHO",-112.36241,  43.21123
"484","INGHAM", 2.983773e-02,  1,"MICHIGAN", -84.35420,  42.64689
"485","ALBANY",-1.518353e-02,  6,"NEW YORK", -73.75447,  42.65181
"486","SCHENECTADY", 8.176309e-03,  6,"NEW YORK", -73.93874,  42.81435
"487","ALBANY",-6.857555e-02,  6,"WYOMING",-106.13196,  41.18414
"488","ALBANY",NA,  6,"WYOMING",-106.13196,  41.18414
"489","PITT",NA,  3,"NORTH CAROLINA", -77.42430,  35.55892
"490","PITT",NA,  3,"NORTH CAROLINA", -77.42430,  35.55892
"491","PITTSBURG",-1.576455e-02,  3,"OKLAHOMA", -95.84999,  34.71315
"492","GAINES",-1.344861e-02,  2,"TEXAS",-102.71351,  32.69875
"493","FORD",-4.352524e-02,  2,"ILLINOIS", -88.20716,  40.49886
"494","FORD",-1.142413e-01,  2,"KANSAS", -99.75402,  37.63613
"495","KLAMATH",-1.216881e-01,  2,"OREGON",-121.61421,  42.69528
"496","FALLS",-1.660454e-02,  2,"TEXAS", -97.00684,  31.16364
"497","CHARLOTTE", 4.471962e-02,  0,"FLORIDA", -81.90983,  26.89460
"498","CHARLOTTE", 2.666421e-02,  0,"VIRGINIA", -78.61150,  37.04674
"499","ADA", 1.879331e-02,  3,"IDAHO",-116.24203,  43.47877
"500","SHERMAN",-4.055033e-02,  3,"KANSAS", -95.05719,  37.25728
"501","SHERMAN",-8.825320e-02,  3,"NEBRASKA", -98.92453,  41.17517
"502","SHERMAN",-1.449275e-02,  3,"OREGON",-120.75304,  45.41220
"503","SHERMAN",-3.189493e-02,  3,"TEXAS", -96.60888,  33.63566
"504","ANDERSON",-5.798602e-02,  1,"KANSAS", -95.31025,  38.28093
"505","ANDERSON", 4.785737e-02,  1,"KENTUCKY", -84.98175,  37.99865
"506","GREEN",-4.456396e-02,  1,"KENTUCKY", -83.07517,  38.14064
"507","ASHE", 8.035186e-02,  1,"NORTH CAROLINA", -81.47184,  36.43397
"508","ANDERSON", 8.272303e-02,  1,"SOUTH CAROLINA", -82.65013,  34.50344
"509","GREENVILLE", 6.043842e-02,  1,"SOUTH CAROLINA", -82.40002,  34.84850
"510","SPARTANBURG", 5.131359e-02,  1,"SOUTH CAROLINA", -81.93272,  34.95160
"511","ANDERSON", 1.445616e-02,  1,"TENNESSEE", -84.22788,  36.08096
"512","ANDERSON", 4.521195e-02,  1,"TEXAS", -95.99245,  30.48770
"513","GREEN", 8.937966e-02,  1,"WISCONSIN", -89.62516,  42.62873
"514","KANE",NA,  9,"ILLINOIS", -90.35373,  39.19005
"515","KANE",NA,  9,"ILLINOIS", -90.35373,  39.19005
"516","KANE", 3.539823e-02,  9,"UTAH",-112.42915,  37.29325
"517","SPOKANE", 1.816010e-02,  9,"WASHINGTON",-117.42353,  47.65797
"518","GRAND",-9.199632e-04,  5,"COLORADO",-106.06402,  40.07274
"519","KALAMAZOO", 6.335624e-02,  5,"MICHIGAN", -85.58563,  42.28965
"520","CREEK", 4.795496e-03,  5,"OKLAHOMA", -96.32261,  35.83625
"521","GRAND",-3.217287e-02,  5,"UTAH",-109.75917,  39.08579
"522","GRAND",NA,  5,"UTAH",-109.75917,  39.08579
"523","SCOTT", 2.897474e-02, 11,"ARKANSAS", -92.09626,  34.69648
"524","CHEYENNE",-2.998236e-02, 11,"COLORADO",-102.62162,  38.80026
"525","SCOTT",-4.135053e-02, 11,"ILLINOIS", -90.48799,  39.60949
"526","SCOTT",NA, 11,"INDIANA", -85.55581,  41.74106
"527","SCOTT",-2.927279e-02, 11,"INDIANA", -85.55581,  41.74106
"528","SCOTT", 1.031165e-01, 11,"IOWA", -90.63937,  41.63932
"529","CHEYENNE",-1.146572e-01, 11,"KANSAS",-101.79796,  39.78778
"530","SCOTT",-8.525446e-02, 11,"KANSAS",-100.89031,  38.56253
"531","SCOTT", 1.219355e-01, 11,"KENTUCKY", -84.56415,  38.31724
"532","SCOTT", 7.038375e-02, 11,"MINNESOTA", -93.54079,  44.68341
"533","SCOTT",-2.702703e-02, 11,"MISSISSIPPI", -91.07600,  33.59308
"534","SCOTT", 1.679276e-02, 11,"MISSOURI", -89.62516,  37.03944
"535","CHEYENNE",-7.206068e-02, 11,"NEBRASKA",-103.08179,  41.25093
"536","SCOTT", 7.985838e-02, 11,"TENNESSEE", -84.52222,  36.39762
"537","SCOTT", 9.631785e-02, 11,"VIRGINIA", -82.60512,  36.68158
"538","BURLINGTON", 7.677586e-02,  5,"NEW JERSEY", -74.86618,  40.07053
"539","NASH",NA,  7,"NORTH CAROLINA", -77.97387,  35.95979
"540","NASH",NA,  7,"NORTH CAROLINA", -77.97387,  35.95979
"541","FLORENCE", 2.567363e-02,  1,"SOUTH CAROLINA", -79.76609,  34.19734
"542","FLORENCE",-2.129222e-02,  1,"WISCONSIN", -88.25200,  45.92242
"543","OKLAHOMA",-9.194638e-02,  6,"OKLAHOMA", -97.51954,  35.46887
"544","PRESQUE ISLE",-2.501330e-02, -5,"MICHIGAN", -83.46583,  45.28196
"545","PRESQUE ISLE",NA, -5,"MICHIGAN", -83.46583,  45.28196
"546","KANSAS CITY", 7.389180e-03,  6,"MISSOURI", -94.57857,  39.09973
"547","KANSAS CITY",NA,  6,"MISSOURI", -94.57857,  39.09973
"548","KANSAS CITY",NA,  6,"MISSOURI", -94.57857,  39.09973
"549","KANSAS CITY",NA,  6,"MISSOURI", -94.57857,  39.09973
"550","PUEBLO", 1.069036e-01,  9,"COLORADO",-104.61010,  38.27060
"551","PUEBLO",NA,  9,"COLORADO",-104.61010,  38.27060
"552","COLORADO", 6.996099e-02,  9,"TEXAS", -97.13389,  29.98556
"553","TULSA",-7.249519e-02, -1,"OKLAHOMA", -95.98950,  36.15514
"554","HARRIS", 1.880626e-01,  3,"GEORGIA", -84.85679,  32.70327
"555","YORK", 7.501184e-02,  3,"MAINE", -70.64826,  43.16175
"556","LANCASTER",-5.887125e-02,  3,"NEBRASKA", -96.66381,  40.84715
"557","LANCASTER",NA,  3,"NEBRASKA", -96.66381,  40.84715
"558","YORK",-7.635722e-02,  3,"NEBRASKA", -97.59209,  40.86739
"559","LANCASTER",-6.743553e-02,  3,"PENNSYLVANIA", -76.30418,  40.04033
"560","LEBANON",-2.186293e-02,  3,"PENNSYLVANIA", -76.42621,  40.33922
"561","YORK",-5.388550e-03,  3,"PENNSYLVANIA", -76.72696,  39.96107
"562","LANCASTER", 3.083021e-01,  3,"SOUTH CAROLINA", -80.77090,  34.72043
"563","YORK", 2.039298e-01,  3,"SOUTH CAROLINA", -81.24202,  34.99430
"564","HARRIS",NA,  3,"TEXAS", -95.31025,  29.77518
"565","HARRIS",NA,  3,"TEXAS", -95.31025,  29.77518
"566","LANCASTER", 4.654896e-03,  3,"VIRGINIA", -76.46602,  37.77003
"567","LANCASTER",NA,  3,"VIRGINIA", -76.46602,  37.77003
"568","YORK", 2.704150e-02,  3,"VIRGINIA", -76.50967,  37.23876
"569","YORK",NA,  3,"VIRGINIA", -76.50967,  37.23876
"570","LANDER",-1.071603e-02, -1,"NEVADA",-116.98524,  40.05101
"571","WINSTON", 1.746138e-02,  9,"ALABAMA", -87.34136,  34.16901
"572","GREEN",-4.456396e-02,  9,"KENTUCKY", -83.07517,  38.14064
"573","WINSTON",-2.206353e-02,  9,"MISSISSIPPI", -89.01793,  33.16503
"574","SALEM",NA,  9,"NEW JERSEY", -75.46704,  39.57190
"575","SALEM",NA,  9,"NEW JERSEY", -75.46704,  39.57190
"576","SALEM", 1.602229e-02,  9,"VIRGINIA", -80.05476,  37.29347
"577","GREEN", 8.937966e-02,  9,"WISCONSIN", -89.62516,  42.62873
"578","DES MOINES",-2.721088e-02,  7,"IOWA", -93.61640,  41.58961
"579","DES MOINES",NA,  7,"IOWA", -93.61640,  41.58961
"580","COLUMBUS",NA,  6,"NORTH CAROLINA", -82.19706,  35.25317
"581","COLUMBUS", 1.023076e-01,  6,"NORTH CAROLINA", -82.19706,  35.25317
"582","FORD",-4.352524e-02,  3,"ILLINOIS", -88.20716,  40.49886
"583","FORD",-1.142413e-01,  3,"KANSAS", -99.75402,  37.63613
"584","ROCK",-5.798497e-02,  3,"MINNESOTA", -96.32261,  43.69270
"585","ROCK",-7.701019e-02,  3,"NEBRASKA", -99.45615,  42.39520
"586","ROCK", 3.256750e-02,  3,"WISCONSIN", -89.07525,  42.60604
"587","WILL",NA,  1,"ILLINOIS", -88.09008,  41.50547
"588","WILL",NA,  1,"ILLINOIS", -88.09008,  41.50547
"589","DICKINSON", 6.019052e-02,  1,"IOWA", -95.18492,  43.40494
"590","DICKINSON",-5.266750e-02,  1,"KANSAS", -98.48425,  39.01190
"591","DICKINSON",-3.395085e-03,  1,"MICHIGAN", -87.86161,  45.96014
"592","BANKS", 1.688730e-01,  1,"GEORGIA", -83.46436,  34.37854
"593","HARRIS", 1.880626e-01, -7,"GEORGIA", -84.85679,  32.70327
"594","VERNON", 7.341257e-02, -7,"LOUISIANA", -93.17797,  31.13200
"595","CAPE GIRARDEAU", 4.501664e-02, -7,"MISSOURI", -89.51815,  37.30588
"596","VERNON", 2.891459e-03, -7,"MISSOURI", -94.31542,  37.81485
"597","HARRIS",NA, -7,"TEXAS", -95.31025,  29.77518
"598","HARRIS",NA, -7,"TEXAS", -95.31025,  29.77518
"599","VERNON", 8.083530e-03, -7,"WISCONSIN", -88.24816,  42.90444
"600","VERNON",NA, -7,"WISCONSIN", -88.24816,  42.90444
"601","IDAHO",-1.205273e-02, 18,"IDAHO",-114.74204,  44.06820
"602","IDA",-1.483837e-02, 18,"IOWA", -95.47778,  42.34187
"603","FALLS",-1.660454e-02, 18,"TEXAS", -97.00684,  31.16364
"604","LAUREL", 5.982752e-02,-12,"KENTUCKY", -84.18571,  37.06935
"605","MONROE",-9.439899e-03,  1,"ALABAMA", -87.32471,  31.52794
"606","MONROE",NA,  1,"ARKANSAS", -91.10457,  34.73482
"607","MONROE",NA,  1,"ARKANSAS", -91.10457,  34.73482
"608","EL DORADO",-2.207979e-02,  1,"CALIFORNIA",-120.43576,  38.74264
"609","MONROE",-6.323511e-03,  1,"FLORIDA", -81.07547,  25.29745
"610","MONROE",NA,  1,"FLORIDA", -81.07547,  25.29745
"611","MONROE", 1.879791e-01,  1,"GEORGIA", -83.71323,  33.79484
"612","MONROE", 8.674404e-02,  1,"ILLINOIS", -90.18696,  38.27425
"613","MONROE",NA,  1,"INDIANA", -84.93691,  40.74505
"614","MONROE", 1.282224e-01,  1,"INDIANA", -84.93691,  40.74505
"615","MONROE",-1.034570e-02,  1,"IOWA", -93.10381,  41.52083
"616","MONROE",-1.531747e-01,  1,"KENTUCKY", -85.72564,  36.74849
"617","MONROE",NA,  1,"MICHIGAN", -83.39771,  41.91643
"618","MONROE",NA,  1,"MICHIGAN", -83.39771,  41.91643
"619","MONROE", 3.234362e-02,  1,"MISSISSIPPI", -88.55653,  33.87736
"620","MONROE",-1.578825e-02,  1,"MISSOURI", -92.06652,  39.55088
"621","MONROE", 5.197956e-02,  1,"NEW YORK", -74.18681,  41.33065
"622","MONROE",NA,  1,"OHIO", -84.36105,  39.44506
"623","MONROE",NA,  1,"OHIO", -84.36105,  39.44506
"624","MONROE",NA,  1,"PENNSYLVANIA", -75.24791,  41.04584
"625","MONROE",NA,  1,"PENNSYLVANIA", -75.24791,  41.04584
"626","MONROE", 1.040314e-01,  1,"TENNESSEE", -85.24246,  36.43701
"627","MONROE", 4.369014e-03,  1,"WEST VIRGINIA", -80.58828,  37.56020
"628","MONROE",-3.579830e-02,  1,"WISCONSIN", -89.63845,  42.60112
"629","MONROE",NA,  1,"WISCONSIN", -89.63845,  42.60112
"630","BILLINGS", 4.078014e-02, -4,"NORTH DAKOTA",-103.39061,  47.05603
"631","TRAVERSE",NA, -4,"MINNESOTA", -94.01746,  44.34858
"632","TRAVERSE",NA, -4,"MINNESOTA", -94.01746,  44.34858
"633","MASON",-8.937770e-02,  6,"ILLINOIS", -88.62366,  38.95310
"634","MASON",NA,  6,"ILLINOIS", -88.62366,  38.95310
"635","MASON",-2.599237e-02,  6,"KENTUCKY", -83.88971,  38.61941
"636","MASON",-3.723222e-02,  6,"MICHIGAN", -84.44358,  42.57920
"637","MASON",NA,  6,"MICHIGAN", -84.44358,  42.57920
"638","CHESTER", 2.081248e-02,  6,"PENNSYLVANIA", -75.35575,  39.84956
"639","CHESTER",NA,  6,"PENNSYLVANIA", -75.35575,  39.84956
"640","CHESTER",NA,  6,"SOUTH CAROLINA", -81.21426,  34.70486
"641","CHESTER",NA,  6,"SOUTH CAROLINA", -81.21426,  34.70486
"642","CHESTER", 9.496586e-02,  6,"TENNESSEE", -88.67236,  35.42709
"643","AUSTIN", 1.114745e-01,  6,"TEXAS", -97.74306,  30.26715
"644","MASON",-1.685123e-02,  6,"TEXAS", -99.23061,  30.74879
"645","MASON", 7.363944e-02,  6,"WASHINGTON",-123.19514,  47.42511
"646","MASON",NA,  6,"WASHINGTON",-123.19514,  47.42511
"647","MASON",-6.221852e-02,  6,"WEST VIRGINIA", -82.02903,  39.02175
"648","VALLEY",-4.170159e-02, -1,"IDAHO",-115.79264,  44.92047
"649","VALLEY",-3.459433e-02, -1,"MONTANA",-106.83048,  48.28557
"650","VALLEY",-6.022585e-02, -1,"NEBRASKA", -96.34694,  41.31260
"651","WICHITA",-4.519774e-02,  3,"KANSAS", -97.33822,  37.69345
"652","FALLS",-1.660454e-02,  3,"TEXAS", -97.00684,  31.16364
"653","WICHITA",-5.840378e-02,  3,"TEXAS", -98.74812,  33.93097
"654","CHARLES", 3.334421e-01,  1,"MARYLAND", -77.10249,  38.52218
"655","CHARLESTON",NA,  1,"SOUTH CAROLINA", -79.93197,  32.78332
"656","CHARLESTON",NA,  1,"SOUTH CAROLINA", -79.93197,  32.78332
"657","CHARLOTTE", 4.471962e-02,  7,"FLORIDA", -81.90983,  26.89460
"658","CHARLOTTE", 2.666421e-02,  7,"VIRGINIA", -78.61150,  37.04674
"659","CHARLOTTESVILLE", 3.509385e-01,  7,"VIRGINIA", -78.47694,  38.03018
"660","WAYNE", 7.734228e-02,  3,"GEORGIA", -81.90983,  31.50921
"661","WAYNE",-1.375649e-02,  3,"ILLINOIS", -88.24237,  41.95083
"662","WAYNE",-8.189608e-02,  3,"INDIANA", -84.98175,  39.83188
"663","WAYNE",-4.787743e-02,  3,"IOWA", -93.33889,  40.66774
"664","WAYNE", 3.409239e-02,  3,"KENTUCKY", -84.85679,  36.75719
"665","WAYNE",-4.858175e-03,  3,"MICHIGAN", -83.38632,  42.28143
"666","WAYNE", 9.123959e-02,  3,"MISSISSIPPI", -88.71090,  31.71306
"667","WAYNE",-2.079304e-02,  3,"MISSOURI", -90.52578,  37.03887
"668","WAYNE",-1.170135e-01,  3,"NEBRASKA", -97.01782,  42.23056
"669","WAYNE",-1.426699e-01,  3,"NEW YORK", -77.10553,  42.47090
"670","WAYNE", 6.887080e-02,  3,"NORTH CAROLINA", -77.97387,  35.35655
"671","WAYNE",-3.139948e-02,  3,"OHIO", -83.47354,  41.30144
"672","WAYNE",-3.719215e-02,  3,"PENNSYLVANIA", -75.39659,  40.04213
"673","WAYNE", 4.262076e-02,  3,"TENNESSEE", -87.77633,  35.28237
"674","WAYNE", 1.985294e-02,  3,"UTAH",-110.80761,  38.33370
"675","WAYNE",-7.426514e-02,  3,"WEST VIRGINIA", -82.44237,  38.22147
"676","YOUNG", 4.737481e-02, -2,"TEXAS", -96.07997,  31.84211
"677","LONG", 1.027668e-01,  5,"GEORGIA", -81.82244,  31.77555
"678","NACOGDOCHES",-1.094754e-02,  5,"TEXAS", -94.65600,  31.60395
"679","TYLER", 1.119432e-01,  5,"TEXAS", -95.30106,  32.35126
"680","TYLER",-1.140165e-01,  5,"WEST VIRGINIA", -80.85438,  39.49770
"681","ALBANY",-1.518353e-02, 14,"NEW YORK", -73.75447,  42.65181
"682","ALBANY",-6.857555e-02, 14,"WYOMING",-106.13196,  41.18414
"683","ALBANY",NA, 14,"WYOMING",-106.13196,  41.18414
"684","CHESTER", 2.081248e-02,  5,"PENNSYLVANIA", -75.35575,  39.84956
"685","CHESTER",NA,  5,"PENNSYLVANIA", -75.35575,  39.84956
"686","CHESTER",NA,  5,"SOUTH CAROLINA", -81.21426,  34.70486
"687","CHESTER",NA,  5,"SOUTH CAROLINA", -81.21426,  34.70486
"688","CHESTER", 9.496586e-02,  5,"TENNESSEE", -88.67236,  35.42709
"689","NORFOLK", 1.003210e-02,  5,"MASSACHUSETTS", -71.32506,  42.11954
